=== Sehenswürdigkeiten Import - Alpenraum ===
10 Kategorien × 55 Zellen

⏳ Warte 10s damit SAC-Import Overpass nicht blockiert...


🔍 👁️ Aussichtspunkt importieren...
  ⏳ Rate limit at cell 3/55, waiting 30s...
  ⏳ Rate limit at cell 8/55, waiting 30s...
  ⏳ Rate limit at cell 8/55, waiting 30s...
  ⏳ Rate limit at cell 8/55, waiting 30s...
  ⏳ Rate limit at cell 9/55, waiting 30s...
  ⏳ Rate limit at cell 9/55, waiting 30s...
  ⏳ Rate limit at cell 9/55, waiting 30s...
  ⏳ Rate limit at cell 9/55, waiting 30s...
  ⏳ Rate limit at cell 10/55, waiting 30s...
  ⏳ Rate limit at cell 11/55, waiting 30s...
  ⏳ Rate limit at cell 11/55, waiting 30s...
  ⏳ Rate limit at cell 13/55, waiting 30s...
  ⏳ Rate limit at cell 13/55, waiting 30s...
  ⏳ Rate limit at cell 14/55, waiting 30s...
  ⏳ Rate limit at cell 14/55, waiting 30s...
  ⏳ Rate limit at cell 14/55, waiting 30s...
  ⏳ Rate limit at cell 16/55, waiting 30s...
  ⏳ Rate limit at cell 16/55, waiting 30s...
  ⏳ Rate limit at cell 18/55, waiting 30s...
  ⏳ Rate limit at cell 18/55, waiting 30s...
  ⏳ Rate limit at cell 18/55, waiting 30s...
  ⏳ Rate limit at cell 18/55, waiting 30s...
  ⏳ Rate limit at cell 19/55, waiting 30s...
  ⏳ Rate limit at cell 19/55, waiting 30s...
  ⏳ Rate limit at cell 19/55, waiting 30s...
  ⏳ Rate limit at cell 19/55, waiting 30s...
  ⏳ Rate limit at cell 19/55, waiting 30s...
  ⏳ Rate limit at cell 20/55, waiting 30s...
  ⏳ Rate limit at cell 21/55, waiting 30s...
  ⏳ Rate limit at cell 22/55, waiting 30s...
  ⏳ Rate limit at cell 22/55, waiting 30s...
  ⏳ Rate limit at cell 22/55, waiting 30s...
  ⏳ Rate limit at cell 22/55, waiting 30s...
  ⏳ Rate limit at cell 22/55, waiting 30s...
  ⏳ Rate limit at cell 22/55, waiting 30s...
  ⏳ Rate limit at cell 22/55, waiting 30s...
  ⏳ Rate limit at cell 24/55, waiting 30s...
  ⏳ Rate limit at cell 24/55, waiting 30s...
  ⏳ Rate limit at cell 24/55, waiting 30s...
  ⏳ Rate limit at cell 25/55, waiting 30s...
  ⏳ Rate limit at cell 26/55, waiting 30s...
  ⏳ Rate limit at cell 26/55, waiting 30s...
  ⏳ Rate limit at cell 28/55, waiting 30s...
  ⏳ Rate limit at cell 28/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 30/55, waiting 30s...
  ⏳ Rate limit at cell 30/55, waiting 30s...
  ⏳ Rate limit at cell 30/55, waiting 30s...
  ⏳ Rate limit at cell 31/55, waiting 30s...
  ⏳ Rate limit at cell 31/55, waiting 30s...
  ⏳ Rate limit at cell 32/55, waiting 30s...
  ⏳ Rate limit at cell 32/55, waiting 30s...
  ⏳ Rate limit at cell 32/55, waiting 30s...
  ⏳ Rate limit at cell 33/55, waiting 30s...
  ⏳ Rate limit at cell 33/55, waiting 30s...
  ⏳ Rate limit at cell 33/55, waiting 30s...
  ⏳ Rate limit at cell 34/55, waiting 30s...
  ⏳ Rate limit at cell 34/55, waiting 30s...
  ⏳ Rate limit at cell 36/55, waiting 30s...
  ⏳ Rate limit at cell 36/55, waiting 30s...
  ⏳ Rate limit at cell 36/55, waiting 30s...
  ⏳ Rate limit at cell 38/55, waiting 30s...
  ⏳ Rate limit at cell 38/55, waiting 30s...
  ⏳ Rate limit at cell 40/55, waiting 30s...
  ⏳ Rate limit at cell 40/55, waiting 30s...
  ⏳ Rate limit at cell 40/55, waiting 30s...
  ⏳ Rate limit at cell 40/55, waiting 30s...
  ⏳ Rate limit at cell 42/55, waiting 30s...
  ⏳ Rate limit at cell 42/55, waiting 30s...
  ⏳ Rate limit at cell 42/55, waiting 30s...
  ⏳ Rate limit at cell 42/55, waiting 30s...
  ⏳ Rate limit at cell 42/55, waiting 30s...
  ⏳ Rate limit at cell 43/55, waiting 30s...
  ⏳ Rate limit at cell 43/55, waiting 30s...
  ⏳ Rate limit at cell 44/55, waiting 30s...
  ⏳ Rate limit at cell 44/55, waiting 30s...
  ⏳ Rate limit at cell 46/55, waiting 30s...
  ⏳ Rate limit at cell 46/55, waiting 30s...
  ⏳ Rate limit at cell 46/55, waiting 30s...
  ⏳ Rate limit at cell 46/55, waiting 30s...
  ⏳ Rate limit at cell 46/55, waiting 30s...
  ⏳ Rate limit at cell 46/55, waiting 30s...
  ⏳ Rate limit at cell 46/55, waiting 30s...
  ⏳ Rate limit at cell 47/55, waiting 30s...
  ⏳ Rate limit at cell 47/55, waiting 30s...
  ⏳ Rate limit at cell 48/55, waiting 30s...
  ⏳ Rate limit at cell 48/55, waiting 30s...
  ⏳ Rate limit at cell 48/55, waiting 30s...
  ⏳ Rate limit at cell 49/55, waiting 30s...
  ⏳ Rate limit at cell 49/55, waiting 30s...
  ⏳ Rate limit at cell 50/55, waiting 30s...
  ⏳ Rate limit at cell 50/55, waiting 30s...
  ⏳ Rate limit at cell 50/55, waiting 30s...
  ⏳ Rate limit at cell 50/55, waiting 30s...
  ⏳ Rate limit at cell 50/55, waiting 30s...
  ⏳ Rate limit at cell 50/55, waiting 30s...
  ⏳ Rate limit at cell 51/55, waiting 30s...
  ⏳ Rate limit at cell 51/55, waiting 30s...
  ⏳ Rate limit at cell 53/55, waiting 30s...
  ⏳ Rate limit at cell 53/55, waiting 30s...
  ⏳ Rate limit at cell 53/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  🏛️ Museum: 7384 Einträge

🔍 💧 Bergsee importieren...
  ⏳ Rate limit at cell 1/55, waiting 30s...
  ⏳ Rate limit at cell 1/55, waiting 30s...
  ⏳ Rate limit at cell 1/55, waiting 30s...
  ⏳ Rate limit at cell 2/55, waiting 30s...
  ⏳ Rate limit at cell 2/55, waiting 30s...
  ⏳ Rate limit at cell 3/55, waiting 30s...
  ⏳ Rate limit at cell 4/55, waiting 30s...
  ⏳ Rate limit at cell 4/55, waiting 30s...
  ⏳ Rate limit at cell 5/55, waiting 30s...
  ⏳ Rate limit at cell 5/55, waiting 30s...
  ⏳ Rate limit at cell 5/55, waiting 30s...
  ⏳ Rate limit at cell 6/55, waiting 30s...
  ⏳ Rate limit at cell 7/55, waiting 30s...
  ⏳ Rate limit at cell 7/55, waiting 30s...
  ⏳ Rate limit at cell 9/55, waiting 30s...
  ⏳ Rate limit at cell 9/55, waiting 30s...
  ⏳ Rate limit at cell 11/55, waiting 30s...
  ⏳ Rate limit at cell 11/55, waiting 30s...
  ⏳ Rate limit at cell 11/55, waiting 30s...
  ⏳ Rate limit at cell 11/55, waiting 30s...
  ⏳ Rate limit at cell 12/55, waiting 30s...
  ⏳ Rate limit at cell 12/55, waiting 30s...
  ⏳ Rate limit at cell 13/55, waiting 30s...
  ⏳ Rate limit at cell 13/55, waiting 30s...
  ⏳ Rate limit at cell 14/55, waiting 30s...
  ⏳ Rate limit at cell 14/55, waiting 30s...
  ⏳ Rate limit at cell 14/55, waiting 30s...
  ⏳ Rate limit at cell 15/55, waiting 30s...
  ⏳ Rate limit at cell 15/55, waiting 30s...
  ⏳ Rate limit at cell 15/55, waiting 30s...
  ⏳ Rate limit at cell 15/55, waiting 30s...
  ⏳ Rate limit at cell 15/55, waiting 30s...
  ⏳ Rate limit at cell 15/55, waiting 30s...
  ⏳ Rate limit at cell 15/55, waiting 30s...
  ⏳ Rate limit at cell 15/55, waiting 30s...
  ⏳ Rate limit at cell 15/55, waiting 30s...
  ⏳ Rate limit at cell 16/55, waiting 30s...
  ⏳ Rate limit at cell 16/55, waiting 30s...
  ⏳ Rate limit at cell 16/55, waiting 30s...
  ⏳ Rate limit at cell 16/55, waiting 30s...
  ⏳ Rate limit at cell 16/55, waiting 30s...
  ⏳ Rate limit at cell 16/55, waiting 30s...
  ⏳ Rate limit at cell 16/55, waiting 30s...
  ⏳ Rate limit at cell 16/55, waiting 30s...
  ⏳ Rate limit at cell 17/55, waiting 30s...
  ⏳ Rate limit at cell 18/55, waiting 30s...
  ⏳ Rate limit at cell 19/55, waiting 30s...
  ⏳ Rate limit at cell 19/55, waiting 30s...
  ⏳ Rate limit at cell 19/55, waiting 30s...
  ⏳ Rate limit at cell 19/55, waiting 30s...
  ⏳ Rate limit at cell 20/55, waiting 30s...
  ⏳ Rate limit at cell 21/55, waiting 30s...
  ⏳ Rate limit at cell 21/55, waiting 30s...
  ⏳ Rate limit at cell 21/55, waiting 30s...
  ⏳ Rate limit at cell 21/55, waiting 30s...
  ⏳ Rate limit at cell 21/55, waiting 30s...
  ⏳ Rate limit at cell 22/55, waiting 30s...
  ⏳ Rate limit at cell 22/55, waiting 30s...
  ⏳ Rate limit at cell 22/55, waiting 30s...
  ⏳ Rate limit at cell 22/55, waiting 30s...
  ⏳ Rate limit at cell 22/55, waiting 30s...
  ⏳ Rate limit at cell 23/55, waiting 30s...
  ⏳ Rate limit at cell 23/55, waiting 30s...
  ⏳ Rate limit at cell 25/55, waiting 30s...
  ⏳ Rate limit at cell 25/55, waiting 30s...
  ⏳ Rate limit at cell 27/55, waiting 30s...
  ⏳ Rate limit at cell 27/55, waiting 30s...
  ⏳ Rate limit at cell 28/55, waiting 30s...
  ⏳ Rate limit at cell 28/55, waiting 30s...
  ⏳ Rate limit at cell 28/55, waiting 30s...
  ⏳ Rate limit at cell 28/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 31/55, waiting 30s...
  ⏳ Rate limit at cell 31/55, waiting 30s...
  ⏳ Rate limit at cell 33/55, waiting 30s...
  ⏳ Rate limit at cell 33/55, waiting 30s...
  ⏳ Rate limit at cell 34/55, waiting 30s...
  ⏳ Rate limit at cell 34/55, waiting 30s...
  ⏳ Rate limit at cell 34/55, waiting 30s...
  ⏳ Rate limit at cell 34/55, waiting 30s...
  ⏳ Rate limit at cell 36/55, waiting 30s...
  ⏳ Rate limit at cell 36/55, waiting 30s...
  ⏳ Rate limit at cell 38/55, waiting 30s...
  ⏳ Rate limit at cell 38/55, waiting 30s...
  ⏳ Rate limit at cell 39/55, waiting 30s...
  ⏳ Rate limit at cell 39/55, waiting 30s...
  ⏳ Rate limit at cell 41/55, waiting 30s...
  ⏳ Rate limit at cell 41/55, waiting 30s...
  ⏳ Rate limit at cell 41/55, waiting 30s...
  ⏳ Rate limit at cell 42/55, waiting 30s...
  ⏳ Rate limit at cell 42/55, waiting 30s...
  ⏳ Rate limit at cell 44/55, waiting 30s...
  ⏳ Rate limit at cell 44/55, waiting 30s...
  ⏳ Rate limit at cell 46/55, waiting 30s...
  ⏳ Rate limit at cell 46/55, waiting 30s...
  ⏳ Rate limit at cell 46/55, waiting 30s...
  ⏳ Rate limit at cell 46/55, waiting 30s...
  ⏳ Rate limit at cell 47/55, waiting 30s...
  ⏳ Rate limit at cell 47/55, waiting 30s...
  ⏳ Rate limit at cell 47/55, waiting 30s...
  ⏳ Rate limit at cell 47/55, waiting 30s...
  ⏳ Rate limit at cell 47/55, waiting 30s...
  ⏳ Rate limit at cell 48/55, waiting 30s...
  ⏳ Rate limit at cell 48/55, waiting 30s...
  ⏳ Rate limit at cell 48/55, waiting 30s...
  ⏳ Rate limit at cell 48/55, waiting 30s...
  ⏳ Rate limit at cell 48/55, waiting 30s...
  ⏳ Rate limit at cell 48/55, waiting 30s...
  ⏳ Rate limit at cell 50/55, waiting 30s...
  ⏳ Rate limit at cell 50/55, waiting 30s...
  ⏳ Rate limit at cell 51/55, waiting 30s...
  ⏳ Rate limit at cell 51/55, waiting 30s...
  ⏳ Rate limit at cell 51/55, waiting 30s...
  ⏳ Rate limit at cell 52/55, waiting 30s...
  ⏳ Rate limit at cell 52/55, waiting 30s...
  ⏳ Rate limit at cell 53/55, waiting 30s...
  ⏳ Rate limit at cell 54/55, waiting 30s...
  ⏳ Rate limit at cell 54/55, waiting 30s...
  ⏳ Rate limit at cell 54/55, waiting 30s...
  ⏳ Rate limit at cell 54/55, waiting 30s...
  ⏳ Rate limit at cell 54/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  ⏳ Rate limit at cell 55/55, waiting 30s...
  💧 Bergsee: 16684 Einträge

🔍 🕳️ Höhle importieren...
  ⏳ Rate limit at cell 2/55, waiting 30s...
  ⏳ Rate limit at cell 2/55, waiting 30s...
  ⏳ Rate limit at cell 2/55, waiting 30s...
  ⏳ Rate limit at cell 2/55, waiting 30s...
  ⏳ Rate limit at cell 2/55, waiting 30s...
  ⏳ Rate limit at cell 2/55, waiting 30s...
  ⏳ Rate limit at cell 2/55, waiting 30s...
  ⏳ Rate limit at cell 2/55, waiting 30s...
  ⏳ Rate limit at cell 3/55, waiting 30s...
  ⏳ Rate limit at cell 3/55, waiting 30s...
  ⏳ Rate limit at cell 4/55, waiting 30s...
  ⏳ Rate limit at cell 4/55, waiting 30s...
  ⏳ Rate limit at cell 4/55, waiting 30s...
  ⏳ Rate limit at cell 5/55, waiting 30s...
  ⏳ Rate limit at cell 5/55, waiting 30s...
  ⏳ Rate limit at cell 6/55, waiting 30s...
  ⏳ Rate limit at cell 7/55, waiting 30s...
  ⏳ Rate limit at cell 8/55, waiting 30s...
  ⏳ Rate limit at cell 8/55, waiting 30s...
  ⏳ Rate limit at cell 8/55, waiting 30s...
  ⏳ Rate limit at cell 8/55, waiting 30s...
  ⏳ Rate limit at cell 10/55, waiting 30s...
  ⏳ Rate limit at cell 10/55, waiting 30s...
  ⏳ Rate limit at cell 10/55, waiting 30s...
  ⏳ Rate limit at cell 10/55, waiting 30s...
  ⏳ Rate limit at cell 11/55, waiting 30s...
  ⏳ Rate limit at cell 11/55, waiting 30s...
  ⏳ Rate limit at cell 12/55, waiting 30s...
  ⏳ Rate limit at cell 13/55, waiting 30s...
  ⏳ Rate limit at cell 13/55, waiting 30s...
  ⏳ Rate limit at cell 15/55, waiting 30s...
  ⏳ Rate limit at cell 15/55, waiting 30s...
  ⏳ Rate limit at cell 15/55, waiting 30s...
  ⏳ Rate limit at cell 15/55, waiting 30s...
  ⏳ Rate limit at cell 16/55, waiting 30s...
  ⏳ Rate limit at cell 16/55, waiting 30s...
  ⏳ Rate limit at cell 18/55, waiting 30s...
  ⏳ Rate limit at cell 18/55, waiting 30s...
  ⏳ Rate limit at cell 19/55, waiting 30s...
  ⏳ Rate limit at cell 19/55, waiting 30s...
  ⏳ Rate limit at cell 21/55, waiting 30s...
  ⏳ Rate limit at cell 22/55, waiting 30s...
  ⏳ Rate limit at cell 22/55, waiting 30s...
  ⏳ Rate limit at cell 22/55, waiting 30s...
  ⏳ Rate limit at cell 23/55, waiting 30s...
  ⏳ Rate limit at cell 23/55, waiting 30s...
  ⏳ Rate limit at cell 25/55, waiting 30s...
  ⏳ Rate limit at cell 25/55, waiting 30s...
  ⏳ Rate limit at cell 26/55, waiting 30s...
  ⏳ Rate limit at cell 28/55, waiting 30s...
  ⏳ Rate limit at cell 28/55, waiting 30s...
  ⏳ Rate limit at cell 28/55, waiting 30s...
  ⏳ Rate limit at cell 28/55, waiting 30s...
  ⏳ Rate limit at cell 28/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 29/55, waiting 30s...
  ⏳ Rate limit at cell 30/55, waiting 30s...
  ⏳ Rate limit at cell 30/55, waiting 30s...
  ⏳ Rate limit at cell 30/55, waiting 30s...
  ⏳ Rate limit at cell 30/55, waiting 30s...
  ⏳ Rate limit at cell 30/55, waiting 30s...
  ⏳ Rate limit at cell 30/55, waiting 30s...
  ⏳ Rate limit at cell 30/55, waiting 30s...
  ⏳ Rate limit at cell 31/55, waiting 30s...
  ⏳ Rate limit at cell 31/55, waiting 30s...
  ⏳ Rate limit at cell 32/55, waiting 30s...
  ⏳ Rate limit at cell 33/55, waiting 30s...
  ⏳ Rate limit at cell 33/55, waiting 30s...
  ⏳ Rate limit at cell 33/55, waiting 30s...
  ⏳ Rate limit at cell 33/55, waiting 30s...
  ⏳ Rate limit at cell 34/55, waiting 30s...
  ⏳ Rate limit at cell 34/55, waiting 30s...
  ⏳ Rate limit at cell 35/55, waiting 30s...
  ⏳ Rate limit at cell 35/55, waiting 30s...
  ⏳ Rate limit at cell 36/55, waiting 30s...
  ⏳ Rate limit at cell 36/55, waiting 30s...
  ⏳ Rate limit at cell 36/55, waiting 30s...
  ⏳ Rate limit at cell 37/55, waiting 30s...
  ⏳ Rate limit at cell 37/55, waiting 30s...
  ⏳ Rate limit at cell 38/55, waiting 30s...
  ⏳ Rate limit at cell 38/55, waiting 30s...
  ⏳ Rate limit at cell 38/55, waiting 30s...
  ⏳ Rate limit at cell 39/55, waiting 30s...
  ⏳ Rate limit at cell 39/55, waiting 30s...
  ⏳ Rate limit at cell 40/55, waiting 30s...
  ⏳ Rate limit at cell 40/55, waiting 30s...
  ⏳ Rate limit at cell 40/55, waiting 30s...
  ⏳ Rate limit at cell 40/55, waiting 30s...
  ⏳ Rate limit at cell 42/55, waiting 30s...
  ⏳ Rate limit at cell 42/55, waiting 30s...
  ⏳ Rate limit at cell 42/55, waiting 30s...
  ⏳ Rate limit at cell 43/55, waiting 30s...
  ❌ Cell 43: 
  ❌ Cell 44: 
  ❌ Cell 45: 
  ❌ Cell 46: 
  ❌ Cell 47: 
  ❌ Cell 48: 
  ❌ Cell 49: 
  ❌ Cell 50: 
  ❌ Cell 51: 
  ❌ Cell 52: 
  ❌ Cell 53: 
  ❌ Cell 54: 
  ❌ Cell 55: 
  🕳️ Höhle: 10923 Einträge

🔍 🧀 Alm/Jausenstation importieren...
  ❌ Cell 1: 
  ❌ Cell 2: 
  ❌ Cell 3: 
  ❌ Cell 4: 
  ❌ Cell 5: 
  ❌ Cell 6: 
  ❌ Cell 7: 
  ❌ Cell 8: 
  ❌ Cell 9: 
  ❌ Cell 10: 
  ❌ Cell 11: 
  ❌ Cell 12: 
  ❌ Cell 13: 
  ❌ Cell 14: 
  ❌ Cell 15: 
  ❌ Cell 16: 
  ❌ Cell 17: 
  ❌ Cell 18: 
  ❌ Cell 19: 
  ❌ Cell 20: 
  ❌ Cell 21: 
  ❌ Cell 22: 
  ❌ Cell 23: 
  ❌ Cell 24: 
  ❌ Cell 25: 
  ❌ Cell 26: 
  ❌ Cell 27: 
  ❌ Cell 28: 
  ❌ Cell 29: 
  ❌ Cell 30: 
  ❌ Cell 31: 
  ❌ Cell 32: 
  ❌ Cell 33: 
  ❌ Cell 34: 
  ❌ Cell 35: 
  ❌ Cell 36: 
  ❌ Cell 37: 
  ❌ Cell 38: 
  ❌ Cell 39: 
  ❌ Cell 40: 
  ❌ Cell 41: 
  ❌ Cell 42: 
  ❌ Cell 43: 
  ❌ Cell 44: 
  ❌ Cell 45: 
  ❌ Cell 46: 
  ❌ Cell 47: 
  ❌ Cell 48: 
  ❌ Cell 49: 
  ❌ Cell 50: 
  ❌ Cell 51: 
  ❌ Cell 52: 
  ❌ Cell 53: 
  ❌ Cell 54: 
  ❌ Cell 55: 
  🧀 Alm/Jausenstation: 0 Einträge

🔍 🏞️ Klamm/Schlucht importieren...
  ❌ Cell 1: 
  ❌ Cell 2: 
  ❌ Cell 3: 
  ❌ Cell 4: 
  ❌ Cell 5: 
  ❌ Cell 6: 
  ❌ Cell 7: 
  ❌ Cell 8: 
  ❌ Cell 9: 
  ❌ Cell 10: 
  ❌ Cell 11: 
  ❌ Cell 12: 
  ❌ Cell 13: 
  ❌ Cell 14: 
  ❌ Cell 15: 
  ❌ Cell 16: 
  ❌ Cell 17: 
  ❌ Cell 18: 
  ❌ Cell 19: 
  ❌ Cell 20: 
  ❌ Cell 21: 
  ❌ Cell 22: 
  ❌ Cell 23: 
  ❌ Cell 24: 
  ❌ Cell 25: 
  ❌ Cell 26: 
  ❌ Cell 27: 
  ❌ Cell 28: 
  ❌ Cell 29: 
  ❌ Cell 30: 
  ❌ Cell 31: 
  ❌ Cell 32: 
  ❌ Cell 33: 
  ❌ Cell 34: 
  ❌ Cell 35: 
  ❌ Cell 36: 
  ❌ Cell 37: 
  ❌ Cell 38: 
  ❌ Cell 39: 
  ❌ Cell 40: 
  ❌ Cell 41: 
  ❌ Cell 42: 
  ❌ Cell 43: 
  ❌ Cell 44: 
  ❌ Cell 45: 
  ❌ Cell 46: 
  ❌ Cell 47: 
  ❌ Cell 48: 
  ❌ Cell 49: 
  ❌ Cell 50: 
  ❌ Cell 51: 
  ❌ Cell 52: 
  ❌ Cell 53: 
  ❌ Cell 54: 
  ❌ Cell 55: 
  🏞️ Klamm/Schlucht: 0 Einträge

=== FERTIG ===
Ergebnis:
  Aussichtspunkt: 28418
  Wasserfall: 7905
  Burg/Schloss: 17375
  Kape  ❌ Cell 48: 
  ❌ Cell 49: 
  ❌ Cell 50: 
  ❌ Cell 51: 
  ❌ Cell 52: 
  ❌ Cell 53: 
  ❌ Cell 54: 
  ❌ Cell 55: 
  🏞️ Klamm/Schlucht: 0 Einträge

=== FERTIG ===
Ergebnis:
  Aussichtspunkt: 28418
  Wasserfall: 7905
  Burg/Schloss: 17375
  Kapelle/Kirche: 79401
  Denkmal/Monument: 87186
  Museum: 7384
  Bergsee: 16684
  Höhle: 9618
  Alm/Jausenstation: 0
  Klamm/Schlucht: 0

Total: 253971 Sehenswürdigkeiten in Supabase
